date,alphasynthesis,arbvantage,sentinel,quantum,horizon,deepvalue,nova,vega
1/1/2010,-0.024,-0.013,-0.027,-0.025,-0.023,-0.013,-0.018,-0.027
2/1/2010,0.050,0.057,0.069,0.030,0.050,0.044,0.063,0.046
3/1/2010,0.075,0.058,0.098,0.044,0.064,0.049,0.073,0.065
4/1/2010,0.068,0.091,0.097,0.072,0.046,0.052,0.073,0.041
5/1/2010,-0.077,-0.032,-0.086,-0.030,-0.070,-0.052,-0.074,-0.069
6/1/2010,-0.093,-0.085,-0.100,-0.055,-0.083,-0.070,-0.090,-0.078
7/1/2010,0.074,0.032,0.078,0.044,0.043,0.039,0.062,0.060
8/1/2010,-0.072,-0.064,-0.097,-0.052,-0.050,-0.053,-0.066,-0.051
9/1/2010,0.082,0.034,0.098,0.080,0.038,0.047,0.071,0.059
10/1/2010,0.026,0.007,0.033,0.034,0.012,0.010,0.014,0.021
11/1/2010,0.028,0.032,0.046,0.048,0.003,0.022,0.026,0.008
12/1/2010,0.095,0.049,0.097,0.020,0.073,0.065,0.094,0.062
1/1/2011,0.010,-0.009,0.002,-0.018,0.018,0.002,0.010,0.016
2/1/2011,0.039,0.023,0.049,0.017,0.028,0.032,0.047,0.024
3/1/2011,0.015,0.020,0.024,0.045,-0.002,0.008,0.009,0.005
4/1/2011,0.011,-0.012,0.009,0.015,0.002,-0.004,-0.002,0.014
5/1/2011,-0.028,-0.018,-0.030,0.003,-0.018,-0.022,-0.031,-0.012
6/1/2011,-0.020,0.005,-0.019,0.012,-0.007,-0.011,-0.020,-0.004
7/1/2011,-0.032,-0.012,-0.041,-0.002,-0.014,-0.023,-0.033,-0.012
8/1/2011,-0.076,-0.037,-0.084,-0.025,-0.048,-0.057,-0.080,-0.042
9/1/2011,-0.092,-0.046,-0.100,-0.046,-0.057,-0.059,-0.085,-0.058
10/1/2011,0.115,0.040,0.132,0.061,0.072,0.062,0.086,0.069
11/1/2011,0.005,0.016,0.004,0.019,0.005,0.000,0.005,0.012
12/1/2011,0.025,0.035,0.024,0.016,0.025,0.018,0.028,0.026
1/1/2012,0.036,0.000,0.047,0.019,0.016,0.022,0.031,0.016
2/1/2012,0.030,-0.001,0.025,0.003,0.031,0.014,0.024,0.029
3/1/2012,0.029,0.013,0.034,0.008,0.029,0.018,0.029,0.026
4/1/2012,-0.008,0.000,-0.010,0.005,-0.006,-0.008,-0.008,0.000
5/1/2012,-0.046,0.000,-0.043,-0.006,-0.038,-0.028,-0.037,-0.035
6/1/2012,0.038,0.017,0.047,0.017,0.027,0.023,0.035,0.029
7/1/2012,-0.005,-0.012,-0.016,-0.010,0.007,-0.009,-0.008,0.013
8/1/2012,0.023,0.007,0.028,0.002,0.020,0.018,0.021,0.016
9/1/2012,0.036,0.020,0.047,0.010,0.027,0.028,0.043,0.022
10/1/2012,0.004,0.017,0.002,-0.021,0.015,0.011,0.017,0.004
11/1/2012,0.012,0.009,0.014,0.016,0.003,0.004,0.008,0.009
12/1/2012,0.035,0.038,0.041,0.008,0.028,0.031,0.044,0.019
1/1/2013,0.060,0.018,0.063,0.017,0.039,0.036,0.049,0.035
