individual,mode,choice,waiting_time,vehicle_cost,travel,income,size
1,air,no,69,59,100,35,1
1,train,no,34,31,372,35,1
1,bus,no,35,25,417,35,1
1,car,yes,0,10,180,35,1
2,air,no,64,58,68,30,2
2,train,no,44,31,354,30,2
2,bus,no,53,25,399,30,2
2,car,yes,0,11,255,30,2
3,air,no,69,115,125,40,1
3,train,no,34,98,892,40,1
3,bus,no,35,53,882,40,1
3,car,yes,0,23,720,40,1
4,air,no,64,49,68,70,3
4,train,no,44,26,354,70,3
4,bus,no,53,21,399,70,3
4,car,yes,0,5,180,70,3
5,air,no,64,60,144,45,2
5,train,no,44,32,404,45,2
5,bus,no,53,26,449,45,2
5,car,yes,0,8,600,45,2
6,air,no,69,59,100,20,1
6,train,yes,40,20,345,20,1
6,bus,no,35,13,417,20,1
6,car,no,0,12,284,20,1
7,air,yes,45,148,115,45,1
7,train,no,34,111,945,45,1
7,bus,no,35,66,935,45,1
7,car,no,0,36,821,45,1
8,air,no,69,121,152,12,1
8,train,no,34,52,889,12,1
8,bus,no,35,50,879,12,1
8,car,yes,0,50,780,12,1
9,air,no,69,59,100,40,1
9,train,no,34,31,372,40,1
9,bus,no,35,25,417,40,1
9,car,yes,0,17,210,40,1
10,air,no,69,58,68,70,2
10,train,no,34,31,357,70,2
10,bus,no,35,25,402,70,2
10,car,yes,0,7,210,70,2
11,air,no,64,58,68,15,2
11,train,no,44,16,357,15,2
11,bus,no,53,13,402,15,2
11,car,yes,0,4,210,15,2
12,air,no,64,62,108,35,2
12,train,no,44,34,370,35,2
12,bus,no,53,28,415,35,2
12,car,yes,0,6,250,35,2
13,air,no,64,45,114,50,4
13,train,no,44,24,378,50,4
13,bus,no,53,19,423,50,4
13,car,yes,0,5,240,50,4
14,air,no,64,58,94,40,1
14,train,no,44,31,360,40,1
14,bus,no,53,25,405,40,1
14,car,yes,0,15,285,40,1
15,air,no,64,83,169,26,4
15,train,no,44,70,948,26,4
15,bus,no,53,47,938,26,4
15,car,yes,0,17,1200,26,4
16,air,no,69,60,127,26,1
16,train,yes,20,19,325,26,1
16,bus,no,35,25,435,26,1
16,car,no,0,14,350,26,1
17,air,no,69,61,74,26,1
17,train,yes,15,38,255,26,1
17,bus,no,35,26,389,26,1
17,car,no,0,13,315,26,1
18,air,no,69,67,86,6,1
18,train,yes,20,21,300,6,1
18,bus,no,35,19,399,6,1
18,car,no,0,17,327,6,1
19,air,no,69,59,148,20,1
19,train,yes,45,18,305,20,1
19,bus,no,35,14,456,20,1
19,car,no,0,16,427,20,1
20,air,no,64,58,93,72,2
20,train,yes,10,28,305,72,2
20,bus,no,53,25,346,72,2
20,car,no,0,9,316,72,2
21,air,no,69,61,73,6,1
21,train,yes,20,21,305,6,1
21,bus,no,35,15,395,6,1
21,car,no,0,13,314,6,1
22,air,no,64,62,235,10,2
22,train,yes,45,45,465,10,2
22,bus,no,53,17,623,10,2
22,car,no,0,13,559,10,2
23,air,yes,90,142,105,50,1
23,train,no,34,71,596,50,1
23,bus,no,35,32,590,50,1
23,car,no,0,33,577,50,1
24,air,yes,50,120,110,50,1
24,train,no,34,70,596,50,1
24,bus,no,35,31,590,50,1
24,car,no,0,33,577,50,1
25,air,yes,15,85,65,18,2
25,train,no,34,15,361,18,2
25,bus,no,35,12,406,18,2
25,car,no,0,9,296,18,2
26,air,yes,30,85,140,60,1
26,train,no,44,90,928,60,1
26,bus,no,53,45,918,60,1
26,car,no,0,86,902,60,1
27,air,yes,80,75,110,45,1
27,train,no,34,70,638,45,1
27,bus,no,35,31,632,45,1
27,car,no,0,39,581,45,1
28,air,yes,45,85,140,18,2
28,train,no,44,39,664,18,2
28,bus,no,53,35,658,18,2
28,car,no,0,19,592,18,2
29,air,no,64,74,179,8,2
29,train,yes,60,43,320,8,2
29,bus,no,53,21,345,8,2
29,car,no,0,9,321,8,2
30,air,no,69,59,100,6,1
30,train,yes,2,11,285,6,1
30,bus,no,35,13,417,6,1
30,car,no,0,13,284,6,1
31,air,no,69,59,101,20,1
31,train,yes,5,17,300,20,1
31,bus,no,35,25,420,20,1
31,car,no,0,13,297,20,1
32,air,no,69,64,90,45,1
32,train,yes,15,32,325,45,1
32,bus,no,35,29,405,45,1
32,car,no,0,18,327,45,1
33,air,no,64,59,73,70,2
33,train,yes,45,29,290,70,2
33,bus,no,53,26,395,70,2
33,car,no,0,9,314,70,2
34,air,no,69,62,66,4,1
34,train,yes,10,31,295,4,1
34,bus,no,35,19,397,4,1
34,car,no,0,17,307,4,1
35,air,no,69,60,132,40,1
35,train,yes,15,15,330,40,1
35,bus,no,35,26,373,40,1
35,car,no,0,12,309,40,1
36,air,no,69,60,117,35,1
36,train,yes,10,23,325,35,1
36,bus,no,35,25,425,35,1
36,car,no,0,17,307,35,1
37,air,no,64,62,184,40,2
37,train,yes,45,24,360,40,2
37,bus,no,53,28,464,40,2
37,car,no,0,11,427,40,2
38,air,no,64,50,67,4,3
38,train,yes,30,31,265,4,3
38,bus,no,53,14,393,4,3
38,car,no,0,6,308,4,3
39,air,no,64,48,154,15,4
39,train,yes,55,25,360,15,4
39,bus,no,53,14,462,15,4
39,car,no,0,4,351,15,4
40,air,yes,30,147,100,26,1
40,train,no,34,96,678,26,1
40,bus,no,35,57,672,26,1
40,car,no,0,28,629,26,1
41,air,yes,75,125,110,26,1
41,train,no,34,70,596,26,1
41,bus,no,35,31,590,26,1
41,car,no,0,24,577,26,1
42,air,yes,40,152,95,70,1
42,train,no,34,73,600,70,1
42,bus,no,35,34,594,70,1
42,car,no,0,24,587,70,1
43,air,yes,30,116,180,70,1
43,train,no,34,71,657,70,1
43,bus,no,35,32,651,70,1
43,car,no,0,29,629,70,1
44,air,yes,40,100,105,45,2
44,train,no,44,70,622,45,2
44,bus,no,53,31,616,45,2
44,car,no,0,17,577,45,2
45,air,yes,45,105,115,8,2
45,train,no,44,35,622,8,2
45,bus,no,53,31,616,8,2
45,car,no,0,12,577,8,2
46,air,yes,20,106,190,70,1
46,train,no,34,72,659,70,1
46,bus,no,35,33,653,70,1
46,car,no,0,44,592,70,1
47,air,yes,60,90,100,26,2
47,train,no,44,69,596,26,2
47,bus,no,53,30,590,26,2
47,car,no,0,13,577,26,2
48,air,yes,40,48,115,50,1
48,train,no,34,31,365,50,1
48,bus,no,35,25,410,50,1
48,car,no,0,16,308,50,1
49,air,yes,50,69,85,10,3
49,train,no,44,16,344,10,3
49,bus,no,53,13,389,10,3
49,car,no,0,4,315,10,3
50,air,yes,75,99,135,30,1
50,train,no,34,96,678,30,1
50,bus,no,35,57,672,30,1
50,car,no,0,29,629,30,1
51,air,yes,90,64,155,60,2
51,train,no,44,74,678,60,2
51,bus,no,53,35,672,60,2
51,car,no,0,20,629,60,2
52,air,yes,85,105,85,30,4
52,train,no,44,56,665,30,4
52,bus,no,53,35,659,30,4
52,car,no,0,8,587,30,4
53,air,no,69,60,123,30,1
53,train,yes,15,24,365,30,1
53,bus,no,35,25,430,30,1
53,car,no,0,13,332,30,1
54,air,no,64,58,90,50,2
54,train,yes,30,22,340,50,2
54,bus,no,53,25,417,50,2
54,car,no,0,9,334,50,2
55,air,no,64,45,73,6,4
55,train,yes,15,22,290,6,4
55,bus,no,53,13,395,6,4
55,car,no,0,5,314,6,4
56,air,no,69,108,170,30,1
56,train,yes,30,31,875,30,1
56,bus,no,35,44,887,30,1
56,car,no,0,50,884,30,1
57,air,no,69,110,249,12,1
57,train,yes,45,22,890,12,1
57,bus,no,35,47,955,12,1
57,car,no,0,38,990,12,1
58,air,no,64,115,138,36,2
58,train,yes,10,44,830,36,2
58,bus,no,53,50,869,36,2
58,car,no,0,18,862,36,2
59,air,no,69,117,147,30,1
59,train,yes,40,59,790,30,1
59,bus,no,35,48,885,30,1
59,car,no,0,38,883,30,1
60,air,no,64,88,119,35,3
60,train,yes,50,78,775,35,3
60,bus,no,53,43,840,35,3
60,car,no,0,16,855,35,3
61,air,no,69,105,196,6,1
61,train,yes,40,43,895,6,1
61,bus,no,35,44,919,6,1
61,car,no,0,50,935,6,1
62,air,no,64,120,333,6,1
62,train,yes,25,28,870,6,1
62,bus,no,53,52,890,6,1
62,car,no,0,38,921,6,1
63,air,no,64,103,146,8,2
63,train,yes,25,36,875,8,2
63,bus,no,53,43,943,8,2
63,car,no,0,19,887,8,2
64,air,no,69,103,138,6,1
64,train,yes,5,22,800,6,1
64,bus,no,35,43,821,6,1
64,car,no,0,36,846,6,1
65,air,no,64,116,164,12,2
65,train,yes,75,89,685,12,2
65,bus,no,53,47,875,12,2
65,car,no,0,19,874,12,2
66,air,no,69,103,129,30,1
66,train,no,34,88,925,30,1
66,bus,yes,10,30,790,30,1
66,car,no,0,50,887,30,1
67,air,no,64,109,230,35,2
67,train,no,44,101,1104,35,2
67,bus,no,53,56,1094,35,2
67,car,yes,0,26,960,35,2
68,air,no,69,108,177,35,1
68,train,no,34,92,907,35,1
68,bus,yes,45,39,850,35,1
68,car,no,0,52,865,35,1
69,air,no,64,92,161,60,3
69,train,yes,40,73,792,60,3
69,bus,no,53,46,920,60,3
69,car,no,0,16,887,60,3
70,air,no,64,119,161,60,2
70,train,yes,45,75,765,60,2
70,bus,no,53,51,869,60,2
70,car,no,0,19,898,60,2
71,air,no,64,109,190,12,2
71,train,yes,40,24,399,12,2
71,bus,no,53,46,951,12,2
71,car,no,0,27,897,12,2
72,air,no,69,111,108,10,1
72,train,yes,30,30,760,10,1
72,bus,no,35,50,867,10,1
72,car,no,0,47,844,10,1
73,air,no,69,104,246,10,1
73,train,yes,25,23,830,10,1
73,bus,no,35,45,1068,10,1
73,car,no,0,41,978,10,1
74,air,no,69,104,200,15,1
74,train,yes,75,23,835,15,1
74,bus,no,35,43,846,15,1
74,car,no,0,40,927,15,1
75,air,no,64,124,160,10,2
75,train,yes,30,82,850,10,2
75,bus,no,53,54,893,10,2
75,car,no,0,19,886,10,2
76,air,no,64,103,145,8,1
76,train,yes,50,73,840,8,1
76,bus,no,53,43,892,8,1
76,car,no,0,50,894,8,1
77,air,no,69,103,125,30,1
77,train,yes,30,80,800,30,1
77,bus,no,35,42,844,30,1
77,car,no,0,38,861,30,1
78,air,no,64,113,163,20,2
78,train,no,44,51,948,20,2
78,bus,no,53,49,938,20,2
78,car,yes,0,26,720,20,2
79,air,no,64,76,147,70,5
79,train,no,44,63,918,70,5
79,bus,no,53,44,908,70,5
79,car,yes,0,10,1440,70,5
80,air,no,69,108,163,20,1
80,train,no,34,89,905,20,1
80,bus,yes,30,43,785,20,1
80,car,no,0,35,879,20,1
81,air,no,69,127,193,60,1
81,train,no,34,109,888,60,1
81,bus,yes,60,52,1025,60,1
81,car,no,0,50,892,60,1
82,air,no,64,44,100,70,4
82,train,no,44,25,351,70,4
82,bus,no,53,20,361,70,4
82,car,yes,0,5,180,70,4
83,air,no,69,59,98,8,1
83,train,yes,1,11,320,8,1
83,bus,no,35,13,413,8,1
83,car,no,0,17,332,8,1
84,air,no,69,59,114,30,1
84,train,yes,25,60,337,30,1
84,bus,no,35,25,423,30,1
84,car,no,0,8,335,30,1
85,air,yes,25,65,140,70,2
85,train,no,44,69,596,70,2
85,bus,no,53,30,590,70,2
85,car,no,0,16,577,70,2
86,air,no,69,60,67,60,1
86,train,yes,10,37,285,60,1
86,bus,no,35,28,400,60,1
86,car,no,0,14,320,60,1
87,air,no,64,59,118,20,2
87,train,no,44,17,349,20,2
87,bus,no,53,14,359,20,2
87,car,yes,0,5,240,20,2
88,air,no,69,61,72,15,1
88,train,yes,10,18,305,15,1
88,bus,no,35,27,396,15,1
88,car,no,0,12,332,15,1
89,air,no,64,59,118,30,2
89,train,no,44,32,349,30,2
89,bus,no,53,26,359,30,2
89,car,yes,0,6,265,30,2
90,air,no,64,60,74,26,2
90,train,yes,20,40,262,26,2
90,bus,no,53,26,389,26,2
90,car,no,0,10,315,26,2
91,air,no,64,44,93,35,4
91,train,yes,20,30,291,35,4
91,bus,no,53,19,346,35,4
91,car,no,0,4,316,35,4
92,air,no,69,58,124,12,1
92,train,yes,10,30,340,12,1
92,bus,no,35,25,427,12,1
92,car,no,0,14,364,12,1
93,air,no,64,84,108,70,2
93,train,no,44,70,596,70,2
93,bus,no,53,31,590,70,2
93,car,yes,0,15,360,70,2
94,air,yes,30,145,90,50,1
94,train,no,44,31,343,50,1
94,bus,no,53,25,388,50,1
94,car,no,0,13,296,50,1
95,air,yes,45,121,100,40,2
95,train,no,44,92,926,40,2
95,bus,no,53,47,916,40,2
95,car,no,0,20,885,40,2
96,air,yes,30,84,180,70,1
96,train,no,34,72,707,70,1
96,bus,no,35,33,701,70,1
96,car,no,0,26,626,70,1
97,air,no,69,61,146,10,1
97,train,no,34,17,409,10,1
97,bus,yes,5,31,300,10,1
97,car,no,0,13,350,10,1
98,air,yes,45,180,160,26,1
98,train,no,34,89,985,26,1
98,bus,no,35,44,975,26,1
98,car,no,0,39,896,26,1
99,air,no,64,94,231,50,3
99,train,no,44,79,949,50,3
99,bus,yes,40,32,1110,50,3
99,car,no,0,13,942,50,3
100,air,no,64,92,203,70,3
100,train,no,44,77,961,70,3
100,bus,no,53,46,951,70,3
100,car,yes,0,17,780,70,3
101,air,no,69,59,111,30,1
101,train,no,34,31,376,30,1
101,bus,yes,15,25,360,30,1
101,car,no,0,23,351,30,1
102,air,no,64,75,153,50,5
102,train,no,44,64,900,50,5
102,bus,no,53,45,890,50,5
102,car,yes,0,13,720,50,5
103,air,no,69,58,99,20,1
103,train,no,34,16,366,20,1
103,bus,no,35,13,411,20,1
103,car,yes,0,13,300,20,1
104,air,no,64,110,153,32,2
104,train,no,44,91,874,32,2
104,bus,no,53,46,864,32,2
104,car,yes,0,21,960,32,2
105,air,no,64,108,187,27,2
105,train,no,44,90,932,27,2
105,bus,no,53,45,922,27,2
105,car,yes,0,20,1440,27,2
106,air,no,69,104,179,30,1
106,train,no,34,89,978,30,1
106,bus,yes,30,28,795,30,1
106,car,no,0,40,904,30,1
107,air,no,69,108,180,35,1
107,train,no,34,89,901,35,1
107,bus,no,35,44,891,35,1
107,car,yes,0,34,720,35,1
108,air,no,64,78,146,40,4
